0.000000,0.000000,1.000000,42.081389,0.929139,-30.303910,0.451050,0.403999,0.389748,0.402855,0.448311,0.505680,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,1.432010,2.040310,7.565730,44.958100,33.548200,16.448600,12.6643429842
0.000000,0.000000,1.000000,42.081389,0.929139,-30.303910,0.451050,0.403999,0.389748,0.402855,1.084869,0.505680,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,1.432010,2.040310,7.565730,44.958100,33.548200,16.448600,12.6643429842
0.000000,0.000000,1.000000,42.081389,0.929139,-30.303910,0.451050,0.403999,0.389748,0.402855,1.084869,0.505680,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,1.432010,2.040310,7.565730,44.229850,33.548200,16.448600,12.6643429842
0.000000,0.000000,1.000000,42.081389,0.929139,-30.303910,0.451050,0.993877,0.389748,0.402855,1.084869,0.505680,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,1.432010,2.040310,7.565730,44.229850,33.548200,16.448600,12.6643429842
0.000000,0.000000,1.000000,42.081389,0.929139,-30.303910,0.451050,0.993877,0.774607,0.402855,1.084869,0.505680,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,1.432010,2.040310,7.565730,44.229850,33.548200,16.448600,12.6643429842
0.000000,0.000000,1.000000,42.081389,0.929139,-30.303910,0.451050,0.993877,0.774607,0.402855,1.084869,0.505680,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,1.432010,2.040310,7.565730,44.229850,33.548200,16.448600,12.5371943625
0.000000,0.000000,1.000000,42.081389,0.929139,-30.303910,0.451050,0.993877,0.774607,0.402855,1.084869,1.013344,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,1.432010,2.040310,7.565730,44.229850,33.548200,16.448600,12.5371943625
0.000000,0.000000,1.000000,42.081389,0.929139,-30.303910,0.451050,0.993877,0.774607,0.402855,1.084869,1.013344,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,0.622782,2.040310,7.565730,44.229850,33.548200,16.448600,12.5371943625
0.000000,0.000000,1.000000,42.081389,0.929139,-30.303910,0.451050,0.993877,0.774607,0.402855,1.084869,1.013344,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,1.757611,2.040310,7.565730,44.229850,33.548200,16.448600,12.5371943625
0.000000,0.000000,1.000000,42.081389,0.929139,-29.999395,0.451050,0.993877,0.774607,0.402855,1.084869,1.013344,0.546986,0.600517,0.671169,0.767011,0.902196,1.104050,1.757611,2.040310,7.565730,44.229850,33.548200,16.448600,12.5371943625
0.000000,0.000000,1.000000,42.081389,0.929139,-29.999395,0.451050,0.993877,0.774607,0.402855,1.084869,1.013344,0.546986,0.600517,0.671169,2.156620,0.902196,1.104050,1.757611,2.040310,7.565730,44.229850,33.548200,16.448600,12.5371943625
